bertopeng17-2@ndn-node5-ittj:~/ndn-cxx$ sudo ./waf install
[sudo] password for bertopeng17-2: 
Waf: Entering directory `/home/bertopeng17-2/ndn-cxx/build'
- install /usr/local/include/ndn-cxx/mgmt/nfd/command-options.hpp (from ndn-cxx/mgmt/nfd/command-options.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/control-command.hpp (from ndn-cxx/mgmt/nfd/control-command.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/control-parameters.hpp (from ndn-cxx/mgmt/nfd/control-parameters.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/control-response.hpp (from ndn-cxx/mgmt/nfd/control-response.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/controller.hpp (from ndn-cxx/mgmt/nfd/controller.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/cs-info.hpp (from ndn-cxx/mgmt/nfd/cs-info.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/face-event-notification.hpp (from ndn-cxx/mgmt/nfd/face-event-notification.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/face-monitor.hpp (from ndn-cxx/mgmt/nfd/face-monitor.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/face-query-filter.hpp (from ndn-cxx/mgmt/nfd/face-query-filter.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/face-status.hpp (from ndn-cxx/mgmt/nfd/face-status.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/face-traits.hpp (from ndn-cxx/mgmt/nfd/face-traits.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/fib-entry.hpp (from ndn-cxx/mgmt/nfd/fib-entry.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/forwarder-status.hpp (from ndn-cxx/mgmt/nfd/forwarder-status.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/rib-entry.hpp (from ndn-cxx/mgmt/nfd/rib-entry.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/route-flags-traits.hpp (from ndn-cxx/mgmt/nfd/route-flags-traits.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/status-dataset.hpp (from ndn-cxx/mgmt/nfd/status-dataset.hpp)
- install /usr/local/include/ndn-cxx/mgmt/nfd/strategy-choice.hpp (from ndn-cxx/mgmt/nfd/strategy-choice.hpp)
- install /usr/local/include/ndn-cxx/mgmt/status-dataset-context.hpp (from ndn-cxx/mgmt/status-dataset-context.hpp)
- install /usr/local/include/ndn-cxx/name-component.hpp (from ndn-cxx/name-component.hpp)
- install /usr/local/include/ndn-cxx/name.hpp (from ndn-cxx/name.hpp)
- install /usr/local/include/ndn-cxx/net/dns.hpp (from ndn-cxx/net/dns.hpp)
- install /usr/local/include/ndn-cxx/net/ethernet.hpp (from ndn-cxx/net/ethernet.hpp)
- install /usr/local/include/ndn-cxx/net/face-uri.hpp (from ndn-cxx/net/face-uri.hpp)
- install /usr/local/include/ndn-cxx/net/network-address.hpp (from ndn-cxx/net/network-address.hpp)
- install /usr/local/include/ndn-cxx/net/network-interface.hpp (from ndn-cxx/net/network-interface.hpp)
- install /usr/local/include/ndn-cxx/net/network-monitor-stub.hpp (from ndn-cxx/net/network-monitor-stub.hpp)
- install /usr/local/include/ndn-cxx/net/network-monitor.hpp (from ndn-cxx/net/network-monitor.hpp)
- install /usr/local/include/ndn-cxx/prefix-announcement.hpp (from ndn-cxx/prefix-announcement.hpp)
- install /usr/local/include/ndn-cxx/security/additional-description.hpp (from ndn-cxx/security/additional-description.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-bundle-fetcher.hpp (from ndn-cxx/security/certificate-bundle-fetcher.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-cache.hpp (from ndn-cxx/security/certificate-cache.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-fetcher-direct-fetch.hpp (from ndn-cxx/security/certificate-fetcher-direct-fetch.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-fetcher-from-network.hpp (from ndn-cxx/security/certificate-fetcher-from-network.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-fetcher-offline.hpp (from ndn-cxx/security/certificate-fetcher-offline.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-fetcher.hpp (from ndn-cxx/security/certificate-fetcher.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-request.hpp (from ndn-cxx/security/certificate-request.hpp)
- install /usr/local/include/ndn-cxx/security/certificate-storage.hpp (from ndn-cxx/security/certificate-storage.hpp)
- install /usr/local/include/ndn-cxx/security/certificate.hpp (from ndn-cxx/security/certificate.hpp)
- install /usr/local/include/ndn-cxx/security/detail/certificate-bundle-decoder.hpp (from ndn-cxx/security/detail/certificate-bundle-decoder.hpp)
- install /usr/local/include/ndn-cxx/security/interest-signer.hpp (from ndn-cxx/security/interest-signer.hpp)
- install /usr/local/include/ndn-cxx/security/key-chain.hpp (from ndn-cxx/security/key-chain.hpp)
- install /usr/local/include/ndn-cxx/security/key-params.hpp (from ndn-cxx/security/key-params.hpp)
- install /usr/local/include/ndn-cxx/security/pib/certificate-container.hpp (from ndn-cxx/security/pib/certificate-container.hpp)
- install /usr/local/include/ndn-cxx/security/pib/identity-container.hpp (from ndn-cxx/security/pib/identity-container.hpp)
- install /usr/local/include/ndn-cxx/security/pib/identity.hpp (from ndn-cxx/security/pib/identity.hpp)
- install /usr/local/include/ndn-cxx/security/pib/key-container.hpp (from ndn-cxx/security/pib/key-container.hpp)
- install /usr/local/include/ndn-cxx/security/pib/key.hpp (from ndn-cxx/security/pib/key.hpp)
- install /usr/local/include/ndn-cxx/security/pib/pib-impl.hpp (from ndn-cxx/security/pib/pib-impl.hpp)
- install /usr/local/include/ndn-cxx/security/pib/pib.hpp (from ndn-cxx/security/pib/pib.hpp)
- install /usr/local/include/ndn-cxx/security/safe-bag.hpp (from ndn-cxx/security/safe-bag.hpp)
- install /usr/local/include/ndn-cxx/security/security-common.hpp (from ndn-cxx/security/security-common.hpp)
- install /usr/local/include/ndn-cxx/security/signing-helpers.hpp (from ndn-cxx/security/signing-helpers.hpp)
- install /usr/local/include/ndn-cxx/security/signing-info.hpp (from ndn-cxx/security/signing-info.hpp)
- install /usr/local/include/ndn-cxx/security/tpm/back-end.hpp (from ndn-cxx/security/tpm/back-end.hpp)
- install /usr/local/include/ndn-cxx/security/tpm/key-handle.hpp (from ndn-cxx/security/tpm/key-handle.hpp)
- install /usr/local/include/ndn-cxx/security/tpm/tpm.hpp (from ndn-cxx/security/tpm/tpm.hpp)
- install /usr/local/include/ndn-cxx/security/transform/base64-decode.hpp (from ndn-cxx/security/transform/base64-decode.hpp)
- install /usr/local/include/ndn-cxx/security/transform/base64-encode.hpp (from ndn-cxx/security/transform/base64-encode.hpp)
- install /usr/local/include/ndn-cxx/security/transform/block-cipher.hpp (from ndn-cxx/security/transform/block-cipher.hpp)
- install /usr/local/include/ndn-cxx/security/transform/bool-sink.hpp (from ndn-cxx/security/transform/bool-sink.hpp)
- install /usr/local/include/ndn-cxx/security/transform/buffer-source.hpp (from ndn-cxx/security/transform/buffer-source.hpp)
- install /usr/local/include/ndn-cxx/security/transform/digest-filter.hpp (from ndn-cxx/security/transform/digest-filter.hpp)
- install /usr/local/include/ndn-cxx/security/transform/hex-decode.hpp (from ndn-cxx/security/transform/hex-decode.hpp)
- install /usr/local/include/ndn-cxx/security/transform/hex-encode.hpp (from ndn-cxx/security/transform/hex-encode.hpp)
- install /usr/local/include/ndn-cxx/security/transform/private-key.hpp (from ndn-cxx/security/transform/private-key.hpp)
- install /usr/local/include/ndn-cxx/security/transform/public-key.hpp (from ndn-cxx/security/transform/public-key.hpp)
- install /usr/local/include/ndn-cxx/security/transform/signer-filter.hpp (from ndn-cxx/security/transform/signer-filter.hpp)
- install /usr/local/include/ndn-cxx/security/transform/step-source.hpp (from ndn-cxx/security/transform/step-source.hpp)
- install /usr/local/include/ndn-cxx/security/transform/stream-sink.hpp (from ndn-cxx/security/transform/stream-sink.hpp)
- install /usr/local/include/ndn-cxx/security/transform/stream-source.hpp (from ndn-cxx/security/transform/stream-source.hpp)
- install /usr/local/include/ndn-cxx/security/transform/strip-space.hpp (from ndn-cxx/security/transform/strip-space.hpp)
- install /usr/local/include/ndn-cxx/security/transform/transform-base.hpp (from ndn-cxx/security/transform/transform-base.hpp)
- install /usr/local/include/ndn-cxx/security/transform/verifier-filter.hpp (from ndn-cxx/security/transform/verifier-filter.hpp)
- install /usr/local/include/ndn-cxx/security/transform.hpp (from ndn-cxx/security/transform.hpp)
- install /usr/local/include/ndn-cxx/security/trust-anchor-container.hpp (from ndn-cxx/security/trust-anchor-container.hpp)
- install /usr/local/include/ndn-cxx/security/trust-anchor-group.hpp (from ndn-cxx/security/trust-anchor-group.hpp)
- install /usr/local/include/ndn-cxx/security/validation-callback.hpp (from ndn-cxx/security/validation-callback.hpp)
- install /usr/local/include/ndn-cxx/security/validation-error.hpp (from ndn-cxx/security/validation-error.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy-accept-all.hpp (from ndn-cxx/security/validation-policy-accept-all.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy-command-interest.hpp (from ndn-cxx/security/validation-policy-command-interest.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy-config.hpp (from ndn-cxx/security/validation-policy-config.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy-signed-interest.hpp (from ndn-cxx/security/validation-policy-signed-interest.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy-simple-hierarchy.hpp (from ndn-cxx/security/validation-policy-simple-hierarchy.hpp)
- install /usr/local/include/ndn-cxx/security/validation-policy.hpp (from ndn-cxx/security/validation-policy.hpp)
- install /usr/local/include/ndn-cxx/security/validation-state.hpp (from ndn-cxx/security/validation-state.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config/checker.hpp (from ndn-cxx/security/validator-config/checker.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config/common.hpp (from ndn-cxx/security/validator-config/common.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config/filter.hpp (from ndn-cxx/security/validator-config/filter.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config/name-relation.hpp (from ndn-cxx/security/validator-config/name-relation.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config/rule.hpp (from ndn-cxx/security/validator-config/rule.hpp)
- install /usr/local/include/ndn-cxx/security/validator-config.hpp (from ndn-cxx/security/validator-config.hpp)
- install /usr/local/include/ndn-cxx/security/validator-null.hpp (from ndn-cxx/security/validator-null.hpp)
- install /usr/local/include/ndn-cxx/security/validator.hpp (from ndn-cxx/security/validator.hpp)
- install /usr/local/include/ndn-cxx/security/validity-period.hpp (from ndn-cxx/security/validity-period.hpp)
- install /usr/local/include/ndn-cxx/security/verification-helpers.hpp (from ndn-cxx/security/verification-helpers.hpp)
- install /usr/local/include/ndn-cxx/signature-info.hpp (from ndn-cxx/signature-info.hpp)
- install /usr/local/include/ndn-cxx/tag.hpp (from ndn-cxx/tag.hpp)
- install /usr/local/include/ndn-cxx/transport/detail/stream-transport-impl.hpp (from ndn-cxx/transport/detail/stream-transport-impl.hpp)
- install /usr/local/include/ndn-cxx/transport/detail/stream-transport-with-resolver-impl.hpp (from ndn-cxx/transport/detail/stream-transport-with-resolver-impl.hpp)
- install /usr/local/include/ndn-cxx/transport/tcp-transport.hpp (from ndn-cxx/transport/tcp-transport.hpp)
- install /usr/local/include/ndn-cxx/transport/transport.hpp (from ndn-cxx/transport/transport.hpp)
- install /usr/local/include/ndn-cxx/transport/unix-transport.hpp (from ndn-cxx/transport/unix-transport.hpp)
- install /usr/local/include/ndn-cxx/util/any.hpp (from ndn-cxx/util/any.hpp)
- install /usr/local/include/ndn-cxx/util/backports.hpp (from ndn-cxx/util/backports.hpp)
- install /usr/local/include/ndn-cxx/util/concepts.hpp (from ndn-cxx/util/concepts.hpp)
- install /usr/local/include/ndn-cxx/util/config-file.hpp (from ndn-cxx/util/config-file.hpp)
- install /usr/local/include/ndn-cxx/util/dummy-client-face.hpp (from ndn-cxx/util/dummy-client-face.hpp)
- install /usr/local/include/ndn-cxx/util/exception.hpp (from ndn-cxx/util/exception.hpp)
- install /usr/local/include/ndn-cxx/util/indented-stream.hpp (from ndn-cxx/util/indented-stream.hpp)
- install /usr/local/include/ndn-cxx/util/io.hpp (from ndn-cxx/util/io.hpp)
- install /usr/local/include/ndn-cxx/util/logger.hpp (from ndn-cxx/util/logger.hpp)
- install /usr/local/include/ndn-cxx/util/logging.hpp (from ndn-cxx/util/logging.hpp)
- install /usr/local/include/ndn-cxx/util/notification-stream.hpp (from ndn-cxx/util/notification-stream.hpp)
- install /usr/local/include/ndn-cxx/util/notification-subscriber.hpp (from ndn-cxx/util/notification-subscriber.hpp)
- install /usr/local/include/ndn-cxx/util/optional.hpp (from ndn-cxx/util/optional.hpp)
- install /usr/local/include/ndn-cxx/util/ostream-joiner.hpp (from ndn-cxx/util/ostream-joiner.hpp)
- install /usr/local/include/ndn-cxx/util/overload.hpp (from ndn-cxx/util/overload.hpp)
- install /usr/local/include/ndn-cxx/util/random.hpp (from ndn-cxx/util/random.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-backref-manager.hpp (from ndn-cxx/util/regex/regex-backref-manager.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-backref-matcher.hpp (from ndn-cxx/util/regex/regex-backref-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-component-matcher.hpp (from ndn-cxx/util/regex/regex-component-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-component-set-matcher.hpp (from ndn-cxx/util/regex/regex-component-set-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-matcher.hpp (from ndn-cxx/util/regex/regex-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-pattern-list-matcher.hpp (from ndn-cxx/util/regex/regex-pattern-list-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-pseudo-matcher.hpp (from ndn-cxx/util/regex/regex-pseudo-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-repeat-matcher.hpp (from ndn-cxx/util/regex/regex-repeat-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex/regex-top-matcher.hpp (from ndn-cxx/util/regex/regex-top-matcher.hpp)
- install /usr/local/include/ndn-cxx/util/regex.hpp (from ndn-cxx/util/regex.hpp)
- install /usr/local/include/ndn-cxx/util/rtt-estimator.hpp (from ndn-cxx/util/rtt-estimator.hpp)
- install /usr/local/include/ndn-cxx/util/scheduler.hpp (from ndn-cxx/util/scheduler.hpp)
- install /usr/local/include/ndn-cxx/util/scope.hpp (from ndn-cxx/util/scope.hpp)
- install /usr/local/include/ndn-cxx/util/segment-fetcher.hpp (from ndn-cxx/util/segment-fetcher.hpp)
- install /usr/local/include/ndn-cxx/util/sha256.hpp (from ndn-cxx/util/sha256.hpp)
- install /usr/local/include/ndn-cxx/util/signal/connection.hpp (from ndn-cxx/util/signal/connection.hpp)
- install /usr/local/include/ndn-cxx/util/signal/emit.hpp (from ndn-cxx/util/signal/emit.hpp)
- install /usr/local/include/ndn-cxx/util/signal/scoped-connection.hpp (from ndn-cxx/util/signal/scoped-connection.hpp)
- install /usr/local/include/ndn-cxx/util/signal/signal.hpp (from ndn-cxx/util/signal/signal.hpp)
- install /usr/local/include/ndn-cxx/util/signal.hpp (from ndn-cxx/util/signal.hpp)
- install /usr/local/include/ndn-cxx/util/sqlite3-statement.hpp (from ndn-cxx/util/sqlite3-statement.hpp)
- install /usr/local/include/ndn-cxx/util/string-helper.hpp (from ndn-cxx/util/string-helper.hpp)
- install /usr/local/include/ndn-cxx/util/time-custom-clock.hpp (from ndn-cxx/util/time-custom-clock.hpp)
- install /usr/local/include/ndn-cxx/util/time-unit-test-clock.hpp (from ndn-cxx/util/time-unit-test-clock.hpp)
- install /usr/local/include/ndn-cxx/util/time.hpp (from ndn-cxx/util/time.hpp)
- install /usr/local/include/ndn-cxx/util/variant.hpp (from ndn-cxx/util/variant.hpp)
Waf: Leaving directory `/home/bertopeng17-2/ndn-cxx/build'
'install' finished successfully (1.206s)
bertopeng17-2@ndn-node5-ittj:~/ndn-cxx$ 
